// There are 3292 stars in zone 0|0
// There are 1404 probes in zone 0|0
var probes = new Array();
probes.push({x:-185, y:140});
colonies.push({alliance: 1033, x: -162, y: 16});
colonies.push({alliance: 0, x: 176, y: 85});
colonies.push({alliance: 920, x: 98, y: 19});
colonies.push({alliance: 920, x: -74, y: 5});
colonies.push({alliance: 920, x: -67, y: 8});
colonies.push({alliance: 920, x: -82, y: 0});
colonies.push({alliance: 273, x: -130, y: -246});
colonies.push({alliance: 273, x: -130, y: -248});
colonies.push({alliance: 273, x: -133, y: -249});
colonies.push({alliance: 273, x: -136, y: -241});
colonies.push({alliance: 273, x: -122, y: -243});
colonies.push({alliance: 870, x: 238, y: 108});
colonies.push({alliance: 870, x: 231, y: 93});
colonies.push({alliance: 870, x: 229, y: 101});
colonies.push({alliance: 870, x: 244, y: 102});
colonies.push({alliance: 0, x: -213, y: -93});
colonies.push({alliance: 0, x: -218, y: -89});
colonies.push({alliance: 0, x: -226, y: -83});
colonies.push({alliance: 0, x: -228, y: -92});
colonies.push({alliance: 0, x: 199, y: -180});
colonies.push({alliance: 26, x: -188, y: -46});
colonies.push({alliance: 26, x: 80, y: 6});
colonies.push({alliance: 26, x: -197, y: -42});
colonies.push({alliance: 0, x: -18, y: -13});
colonies.push({alliance: 0, x: -25, y: -9});
colonies.push({alliance: 907, x: 31, y: 101});
colonies.push({alliance: 907, x: -5, y: 78});
colonies.push({alliance: 907, x: -103, y: -117});
colonies.push({alliance: 907, x: -116, y: -90});
colonies.push({alliance: 907, x: -101, y: -88});
colonies.push({alliance: 0, x: 67, y: -16});
colonies.push({alliance: 0, x: -25, y: -60});
colonies.push({alliance: 0, x: -16, y: -63});
colonies.push({alliance: 0, x: -19, y: -64});
colonies.push({alliance: 0, x: -26, y: -89});
colonies.push({alliance: 0, x: -26, y: -85});
colonies.push({alliance: 0, x: -16, y: -73});
colonies.push({alliance: 0, x: -32, y: -73});
colonies.push({alliance: 690, x: -49, y: -11});
colonies.push({alliance: 690, x: -48, y: -14});
colonies.push({alliance: 690, x: -52, y: -14});
colonies.push({alliance: 690, x: -54, y: -15});
colonies.push({alliance: 690, x: -48, y: -19});
colonies.push({alliance: 690, x: -37, y: -4});
colonies.push({alliance: 978, x: -54, y: 72});
colonies.push({alliance: 978, x: -33, y: 67});
colonies.push({alliance: 978, x: -47, y: 79});
colonies.push({alliance: 978, x: -48, y: 69});
colonies.push({alliance: 965, x: 66, y: -17});
colonies.push({alliance: 965, x: -25, y: -128});
colonies.push({alliance: 965, x: -31, y: -124});
colonies.push({alliance: 965, x: 103, y: -102});
colonies.push({alliance: 965, x: 100, y: -99});
colonies.push({alliance: 965, x: 101, y: -98});
colonies.push({alliance: 965, x: 81, y: -38});
colonies.push({alliance: 965, x: 71, y: -23});
colonies.push({alliance: 965, x: 101, y: -92});
colonies.push({alliance: 965, x: -23, y: -37});
colonies.push({alliance: 965, x: -46, y: -101});
colonies.push({alliance: 965, x: -9, y: -56});
colonies.push({alliance: 965, x: 82, y: -37});
colonies.push({alliance: 965, x: -18, y: -22});
colonies.push({alliance: 634, x: 34, y: -79});
colonies.push({alliance: 634, x: 57, y: -92});
colonies.push({alliance: 634, x: 44, y: -82});
colonies.push({alliance: 634, x: 37, y: -66});
colonies.push({alliance: 634, x: 59, y: -81});
colonies.push({alliance: 634, x: 51, y: -108});
colonies.push({alliance: 940, x: 80, y: 151});
colonies.push({alliance: 940, x: 72, y: 159});
colonies.push({alliance: 940, x: 80, y: 155});
colonies.push({alliance: 940, x: 81, y: 152});
colonies.push({alliance: 940, x: 77, y: 152});
colonies.push({alliance: 940, x: 78, y: 151});
colonies.push({alliance: 940, x: 77, y: 154});
colonies.push({alliance: 940, x: 81, y: 154});
colonies.push({alliance: 940, x: 87, y: 159});
colonies.push({alliance: 940, x: 119, y: 128});
colonies.push({alliance: 940, x: 89, y: 129});
colonies.push({alliance: 940, x: 101, y: 155});
colonies.push({alliance: 940, x: 71, y: 158});
colonies.push({alliance: 940, x: 78, y: 144});
colonies.push({alliance: 940, x: 99, y: 150});
colonies.push({alliance: 940, x: 96, y: 154});
colonies.push({alliance: 940, x: 95, y: 153});
colonies.push({alliance: 940, x: 93, y: 153});
colonies.push({alliance: 940, x: 122, y: 152});
colonies.push({alliance: 940, x: 102, y: 167});
colonies.push({alliance: 940, x: 95, y: 172});
colonies.push({alliance: 940, x: 92, y: 171});
colonies.push({alliance: 940, x: 69, y: 138});
colonies.push({alliance: 0, x: -174, y: 45});
colonies.push({alliance: 0, x: -189, y: 42});
colonies.push({alliance: 0, x: -176, y: 56});
colonies.push({alliance: 0, x: 27, y: 7});
colonies.push({alliance: 959, x: -220, y: 5});
colonies.push({alliance: 959, x: -224, y: 3});
colonies.push({alliance: 959, x: -206, y: 1});
colonies.push({alliance: 959, x: -198, y: 6});
colonies.push({alliance: 959, x: -199, y: 5});
colonies.push({alliance: 959, x: -216, y: -2});
colonies.push({alliance: 959, x: -149, y: 22});
colonies.push({alliance: 959, x: -124, y: 16});
colonies.push({alliance: 959, x: -79, y: 8});
colonies.push({alliance: 959, x: -144, y: 12});
colonies.push({alliance: 959, x: -147, y: 13});
colonies.push({alliance: 959, x: -130, y: 24});
colonies.push({alliance: 959, x: -130, y: 22});
colonies.push({alliance: 959, x: -133, y: 21});
colonies.push({alliance: 959, x: -134, y: 22});
colonies.push({alliance: 1006, x: -188, y: 164});
colonies.push({alliance: 1006, x: -198, y: 157});
colonies.push({alliance: 1006, x: -203, y: 161});
colonies.push({alliance: 0, x: 171, y: 76});
colonies.push({alliance: 0, x: 112, y: -38});
colonies.push({alliance: 0, x: 109, y: -39});
colonies.push({alliance: 0, x: 100, y: -34});
colonies.push({alliance: 0, x: 110, y: -27});
colonies.push({alliance: 0, x: 107, y: -28});
colonies.push({alliance: 0, x: 106, y: -25});
colonies.push({alliance: 1006, x: -26, y: 142});
colonies.push({alliance: 978, x: 33, y: -37});
colonies.push({alliance: 978, x: 41, y: -75});
colonies.push({alliance: 978, x: 48, y: -57});
colonies.push({alliance: 978, x: 37, y: -44});
colonies.push({alliance: 978, x: 54, y: -41});
colonies.push({alliance: 978, x: -3, y: -13});
colonies.push({alliance: 978, x: -171, y: 18});
colonies.push({alliance: 978, x: -172, y: 19});
colonies.push({alliance: 978, x: 24, y: -51});
colonies.push({alliance: 524, x: 21, y: 151});
colonies.push({alliance: 524, x: -151, y: -241});
colonies.push({alliance: 524, x: -116, y: -237});
colonies.push({alliance: 0, x: -112, y: 68});
colonies.push({alliance: 940, x: 99, y: 155});
colonies.push({alliance: 940, x: 72, y: 161});
colonies.push({alliance: 940, x: 80, y: 126});
colonies.push({alliance: 940, x: 93, y: 131});
colonies.push({alliance: 940, x: 69, y: 146});
colonies.push({alliance: 940, x: 69, y: 148});
colonies.push({alliance: 940, x: 63, y: 153});
colonies.push({alliance: 940, x: 115, y: 128});
colonies.push({alliance: 0, x: -223, y: 2});
colonies.push({alliance: 584, x: 229, y: -74});
colonies.push({alliance: 584, x: 230, y: -75});
colonies.push({alliance: 584, x: 229, y: -78});
colonies.push({alliance: 584, x: 227, y: -78});
colonies.push({alliance: 584, x: 226, y: -77});
colonies.push({alliance: 584, x: 239, y: -71});
colonies.push({alliance: 584, x: 239, y: -73});
colonies.push({alliance: 584, x: 217, y: -67});
colonies.push({alliance: 584, x: 216, y: -70});
colonies.push({alliance: 584, x: 214, y: -70});
colonies.push({alliance: 584, x: 209, y: -84});
colonies.push({alliance: 584, x: -146, y: 21});
colonies.push({alliance: 584, x: -138, y: 17});
colonies.push({alliance: 584, x: -139, y: 16});
colonies.push({alliance: 584, x: -167, y: 29});
colonies.push({alliance: 584, x: -168, y: 26});
colonies.push({alliance: 584, x: -137, y: 28});
colonies.push({alliance: 584, x: -138, y: 27});
colonies.push({alliance: 968, x: 79, y: -133});
colonies.push({alliance: 968, x: 80, y: -134});
colonies.push({alliance: 968, x: 79, y: -126});
colonies.push({alliance: 968, x: 80, y: -129});
colonies.push({alliance: 968, x: 77, y: -130});
colonies.push({alliance: 968, x: 76, y: -127});
colonies.push({alliance: 584, x: -115, y: -7});
colonies.push({alliance: 584, x: -108, y: -2});
colonies.push({alliance: 584, x: -100, y: 3});
colonies.push({alliance: 584, x: -100, y: 1});
colonies.push({alliance: 584, x: -104, y: 1});
colonies.push({alliance: 584, x: -23, y: -48});
colonies.push({alliance: 584, x: -106, y: -33});
colonies.push({alliance: 584, x: -100, y: -7});
colonies.push({alliance: 584, x: -93, y: -3});
colonies.push({alliance: 584, x: -108, y: 9});
colonies.push({alliance: 584, x: -78, y: 17});
colonies.push({alliance: 584, x: -55, y: 32});
colonies.push({alliance: 584, x: -138, y: -2});
colonies.push({alliance: 0, x: 246, y: 147});
colonies.push({alliance: 0, x: 247, y: 146});
colonies.push({alliance: 0, x: 247, y: 144});
colonies.push({alliance: 0, x: 246, y: 143});
colonies.push({alliance: 0, x: 244, y: 143});
colonies.push({alliance: 0, x: 243, y: 144});
colonies.push({alliance: 0, x: 244, y: 147});
colonies.push({alliance: 584, x: -19, y: 86});
colonies.push({alliance: 584, x: -66, y: 68});
colonies.push({alliance: 584, x: -23, y: 83});
colonies.push({alliance: 584, x: -40, y: 63});
colonies.push({alliance: 584, x: -40, y: 61});
colonies.push({alliance: 584, x: -41, y: 60});
colonies.push({alliance: 584, x: -43, y: 60});
colonies.push({alliance: 978, x: 235, y: -62});
colonies.push({alliance: 978, x: 228, y: -67});
colonies.push({alliance: 978, x: 212, y: -58});
colonies.push({alliance: 978, x: -74, y: -8});
colonies.push({alliance: 978, x: 241, y: -78});
colonies.push({alliance: 0, x: -86, y: -67});
colonies.push({alliance: 986, x: -162, y: 103});
colonies.push({alliance: 986, x: -164, y: 103});
colonies.push({alliance: 986, x: -165, y: 104});
colonies.push({alliance: 986, x: -160, y: -118});
colonies.push({alliance: 986, x: -143, y: 83});
colonies.push({alliance: 986, x: -154, y: 95});
colonies.push({alliance: 986, x: -156, y: 95});
colonies.push({alliance: 986, x: -130, y: -124});
colonies.push({alliance: 986, x: -130, y: -126});
colonies.push({alliance: 986, x: -134, y: -124});
colonies.push({alliance: 986, x: -133, y: -123});
colonies.push({alliance: 986, x: -92, y: -153});
colonies.push({alliance: 986, x: -175, y: -139});
colonies.push({alliance: 986, x: -160, y: -137});
colonies.push({alliance: 986, x: -130, y: -139});
colonies.push({alliance: 986, x: -152, y: -131});
colonies.push({alliance: 986, x: -145, y: -129});
colonies.push({alliance: 986, x: -115, y: -128});
colonies.push({alliance: 986, x: -137, y: -124});
colonies.push({alliance: 986, x: -73, y: -119});
colonies.push({alliance: 986, x: -93, y: -112});
colonies.push({alliance: 986, x: -98, y: -97});
colonies.push({alliance: 986, x: -137, y: -133});
colonies.push({alliance: 634, x: -168, y: -109});
colonies.push({alliance: 634, x: -170, y: -113});
colonies.push({alliance: 634, x: -171, y: -112});
colonies.push({alliance: 634, x: -160, y: -106});
colonies.push({alliance: 634, x: -152, y: -104});
colonies.push({alliance: 634, x: -191, y: -125});
colonies.push({alliance: 986, x: -92, y: 27});
colonies.push({alliance: 986, x: -106, y: -81});
colonies.push({alliance: 986, x: -77, y: 29});
colonies.push({alliance: 986, x: -85, y: 32});
colonies.push({alliance: 986, x: -93, y: 38});
colonies.push({alliance: 986, x: -98, y: 41});
colonies.push({alliance: 986, x: -62, y: 49});
colonies.push({alliance: 634, x: -108, y: 0});
colonies.push({alliance: 634, x: -126, y: -4});
colonies.push({alliance: 634, x: -118, y: 1});
colonies.push({alliance: 634, x: -112, y: 20});
colonies.push({alliance: 634, x: -101, y: 20});
colonies.push({alliance: 634, x: -100, y: 72});
colonies.push({alliance: 634, x: -113, y: 11});
colonies.push({alliance: 978, x: -62, y: 81});
colonies.push({alliance: 978, x: -63, y: 78});
colonies.push({alliance: 978, x: -61, y: 86});
colonies.push({alliance: 978, x: -62, y: 85});
colonies.push({alliance: 634, x: 101, y: 20});
colonies.push({alliance: 634, x: 98, y: -11});
colonies.push({alliance: 634, x: 61, y: 4});
colonies.push({alliance: 634, x: 125, y: 2});
colonies.push({alliance: 634, x: 112, y: 15});
colonies.push({alliance: 634, x: 84, y: 36});
colonies.push({alliance: 634, x: 117, y: 28});
colonies.push({alliance: 0, x: 119, y: -101});
colonies.push({alliance: 0, x: 126, y: -106});
colonies.push({alliance: 0, x: 127, y: -98});
colonies.push({alliance: 0, x: 117, y: -93});
colonies.push({alliance: 978, x: -159, y: 13});
colonies.push({alliance: 978, x: 51, y: -56});
colonies.push({alliance: 978, x: -161, y: -8});
colonies.push({alliance: 978, x: -173, y: 11});
colonies.push({alliance: 978, x: -168, y: 19});
colonies.push({alliance: 978, x: -153, y: 9});
colonies.push({alliance: 978, x: -154, y: 8});
colonies.push({alliance: 150, x: -16, y: 89});
colonies.push({alliance: 150, x: -9, y: 96});
colonies.push({alliance: 150, x: -13, y: 94});
colonies.push({alliance: 150, x: -40, y: 90});
colonies.push({alliance: 150, x: -1, y: 88});
colonies.push({alliance: 150, x: 13, y: 108});
colonies.push({alliance: 150, x: -11, y: 134});
colonies.push({alliance: 150, x: -48, y: 96});
colonies.push({alliance: 0, x: -179, y: -29});
colonies.push({alliance: 1042, x: 101, y: 99});
colonies.push({alliance: 1042, x: 112, y: 81});
colonies.push({alliance: 1042, x: 109, y: 80});
colonies.push({alliance: 1042, x: 103, y: 118});
colonies.push({alliance: 1042, x: 102, y: 117});
colonies.push({alliance: 1042, x: 100, y: 117});
colonies.push({alliance: 1042, x: 99, y: 118});
colonies.push({alliance: 1042, x: 99, y: 120});
colonies.push({alliance: 0, x: 94, y: -79});
colonies.push({alliance: 0, x: 92, y: -79});
colonies.push({alliance: 0, x: 101, y: -84});
colonies.push({alliance: 0, x: 103, y: -73});
colonies.push({alliance: 978, x: 213, y: 106});
colonies.push({alliance: 978, x: -4, y: 9});
colonies.push({alliance: 978, x: -3, y: 8});
colonies.push({alliance: 0, x: 125, y: 26});
colonies.push({alliance: 0, x: 140, y: 24});
colonies.push({alliance: 0, x: 130, y: 27});
colonies.push({alliance: 0, x: 139, y: 30});
colonies.push({alliance: 0, x: 132, y: 21});
colonies.push({alliance: 0, x: 132, y: 19});
colonies.push({alliance: 986, x: -117, y: -16});
colonies.push({alliance: 986, x: -185, y: -152});
colonies.push({alliance: 986, x: -107, y: -140});
colonies.push({alliance: 986, x: -166, y: -122});
colonies.push({alliance: 986, x: -128, y: -34});
colonies.push({alliance: 986, x: -134, y: -27});
colonies.push({alliance: 986, x: -131, y: -20});
colonies.push({alliance: 986, x: -130, y: -5});
colonies.push({alliance: 1006, x: 221, y: -23});
colonies.push({alliance: 0, x: 121, y: -76});
colonies.push({alliance: 986, x: -214, y: 5});
colonies.push({alliance: 986, x: -77, y: -131});
colonies.push({alliance: 986, x: -85, y: -126});
colonies.push({alliance: 986, x: -196, y: -121});
colonies.push({alliance: 986, x: -115, y: -119});
colonies.push({alliance: 986, x: -92, y: -132});
colonies.push({alliance: 986, x: -121, y: -122});
colonies.push({alliance: 986, x: -121, y: -103});
colonies.push({alliance: 26, x: 199, y: 102});
colonies.push({alliance: 1043, x: 57, y: 150});
colonies.push({alliance: 1043, x: -54, y: -107});
colonies.push({alliance: 1043, x: -46, y: -99});
colonies.push({alliance: 1043, x: -50, y: -101});
colonies.push({alliance: 1043, x: -50, y: -99});
colonies.push({alliance: 1043, x: -21, y: -112});
colonies.push({alliance: 1043, x: -51, y: -112});
colonies.push({alliance: 0, x: -53, y: -98});
colonies.push({alliance: 0, x: 237, y: 145});
colonies.push({alliance: 0, x: -61, y: -79});
colonies.push({alliance: 0, x: -56, y: -70});
colonies.push({alliance: 0, x: -161, y: -126});
colonies.push({alliance: 0, x: -160, y: -127});
colonies.push({alliance: 0, x: -160, y: -129});
colonies.push({alliance: 0, x: -161, y: -130});
colonies.push({alliance: 0, x: -163, y: -130});
colonies.push({alliance: 0, x: -164, y: -129});
colonies.push({alliance: 0, x: -164, y: -127});
colonies.push({alliance: 0, x: -38, y: -44});
colonies.push({alliance: 978, x: -41, y: -90});
colonies.push({alliance: 978, x: -36, y: -93});
colonies.push({alliance: 978, x: -43, y: -80});
colonies.push({alliance: 978, x: 137, y: 63});
colonies.push({alliance: 978, x: -34, y: -85});
colonies.push({alliance: 1008, x: -38, y: -87});
colonies.push({alliance: 1008, x: -38, y: -89});
colonies.push({alliance: 1008, x: -63, y: -92});
colonies.push({alliance: 1008, x: -64, y: -93});
colonies.push({alliance: 1008, x: -33, y: -92});
colonies.push({alliance: 1008, x: -53, y: -87});
colonies.push({alliance: 1008, x: -49, y: -95});
colonies.push({alliance: 1008, x: -224, y: 64});
colonies.push({alliance: 1008, x: -34, y: -93});
colonies.push({alliance: 1008, x: -37, y: -92});
colonies.push({alliance: 1008, x: 220, y: 28});
colonies.push({alliance: 1008, x: -61, y: -101});
colonies.push({alliance: 1008, x: -51, y: -95});
colonies.push({alliance: 0, x: 39, y: -42});
colonies.push({alliance: 959, x: 215, y: 31});
colonies.push({alliance: 959, x: 223, y: 29});
colonies.push({alliance: 959, x: 200, y: 34});
colonies.push({alliance: 959, x: 230, y: 34});
colonies.push({alliance: 959, x: 232, y: 43});
colonies.push({alliance: 968, x: 223, y: -42});
colonies.push({alliance: 150, x: -70, y: 3});
colonies.push({alliance: 150, x: -63, y: -13});
colonies.push({alliance: 150, x: -64, y: -14});
colonies.push({alliance: 150, x: -66, y: -14});
colonies.push({alliance: 0, x: 209, y: -62});
colonies.push({alliance: 1070, x: 35, y: 33});
colonies.push({alliance: 1070, x: 17, y: 3});
colonies.push({alliance: 1070, x: 50, y: 25});
colonies.push({alliance: 1070, x: 40, y: 26});
colonies.push({alliance: 1070, x: 20, y: 34});
colonies.push({alliance: 1070, x: 27, y: 36});
colonies.push({alliance: 0, x: -131, y: 102});
colonies.push({alliance: 0, x: -137, y: 106});
colonies.push({alliance: 690, x: -36, y: -52});
colonies.push({alliance: 690, x: -236, y: -224});
colonies.push({alliance: 690, x: -41, y: -68});
colonies.push({alliance: 690, x: -50, y: -32});
colonies.push({alliance: 690, x: -198, y: 247});
colonies.push({alliance: 0, x: -38, y: 11});
colonies.push({alliance: 0, x: 42, y: -91});
colonies.push({alliance: 0, x: 44, y: -103});
colonies.push({alliance: 0, x: 22, y: -96});
colonies.push({alliance: 0, x: 52, y: -98});
colonies.push({alliance: 0, x: 27, y: -94});
colonies.push({alliance: 0, x: 37, y: -87});
colonies.push({alliance: 0, x: 37, y: -89});
colonies.push({alliance: 0, x: 34, y: -90});
colonies.push({alliance: 0, x: 33, y: -89});
colonies.push({alliance: 0, x: 52, y: -89});
colonies.push({alliance: 0, x: 22, y: -88});
colonies.push({alliance: 0, x: -160, y: 76});
colonies.push({alliance: 0, x: -159, y: 75});
colonies.push({alliance: 0, x: -159, y: 73});
colonies.push({alliance: 0, x: -160, y: 72});
colonies.push({alliance: 0, x: -162, y: 72});
colonies.push({alliance: 0, x: -163, y: 73});
colonies.push({alliance: 733, x: 166, y: 2});
colonies.push({alliance: 733, x: 124, y: -49});
colonies.push({alliance: 733, x: 123, y: -48});
colonies.push({alliance: 733, x: 243, y: 13});
colonies.push({alliance: 978, x: 9, y: -110});
colonies.push({alliance: 978, x: -5, y: -100});
colonies.push({alliance: 978, x: 16, y: -115});
colonies.push({alliance: 978, x: 25, y: -61});
colonies.push({alliance: 978, x: 40, y: -32});
colonies.push({alliance: 968, x: 147, y: 70});
colonies.push({alliance: 968, x: 143, y: 68});
colonies.push({alliance: 968, x: 141, y: 71});
colonies.push({alliance: 968, x: 140, y: 70});
colonies.push({alliance: 968, x: 140, y: 66});
colonies.push({alliance: 968, x: 152, y: 63});
colonies.push({alliance: 1035, x: 82, y: 41});
colonies.push({alliance: 1035, x: 79, y: 40});
colonies.push({alliance: 1035, x: 70, y: 28});
colonies.push({alliance: 1035, x: 39, y: 66});
colonies.push({alliance: 1035, x: 57, y: 66});
colonies.push({alliance: 1035, x: 54, y: 65});
colonies.push({alliance: 1035, x: 94, y: 30});
colonies.push({alliance: 1035, x: 56, y: 56});
colonies.push({alliance: 1035, x: -83, y: -64});
colonies.push({alliance: 1035, x: -85, y: -78});
colonies.push({alliance: 1035, x: -86, y: -79});
colonies.push({alliance: 1035, x: -64, y: -75});
colonies.push({alliance: 1035, x: -71, y: -68});
colonies.push({alliance: 1035, x: -84, y: -54});
colonies.push({alliance: 1035, x: -87, y: -57});
colonies.push({alliance: 0, x: 201, y: -108});
colonies.push({alliance: 0, x: 197, y: -108});
colonies.push({alliance: 0, x: -84, y: -107});
colonies.push({alliance: 0, x: 34, y: 104});
colonies.push({alliance: 968, x: -183, y: 10});
colonies.push({alliance: 968, x: -183, y: 8});
colonies.push({alliance: 968, x: -175, y: 2});
colonies.push({alliance: 968, x: -178, y: 1});
colonies.push({alliance: 968, x: -179, y: 4});
colonies.push({alliance: 968, x: -172, y: -12});
colonies.push({alliance: 0, x: -2, y: -131});
colonies.push({alliance: 0, x: -5, y: -143});
colonies.push({alliance: 0, x: 4, y: -140});
colonies.push({alliance: 0, x: 13, y: -131});
colonies.push({alliance: 0, x: 5, y: -127});
colonies.push({alliance: 0, x: 1, y: -127});
colonies.push({alliance: 0, x: -4, y: -124});
colonies.push({alliance: 0, x: -10, y: -127});
colonies.push({alliance: 1062, x: -161, y: 106});
colonies.push({alliance: 1062, x: -168, y: 99});
colonies.push({alliance: 1062, x: -171, y: 98});
colonies.push({alliance: 1062, x: -167, y: 109});
colonies.push({alliance: 1008, x: 214, y: 82});
colonies.push({alliance: 1008, x: 213, y: 85});
colonies.push({alliance: 1008, x: 206, y: 37});
colonies.push({alliance: 1008, x: 213, y: 43});
colonies.push({alliance: 1008, x: -69, y: -84});
colonies.push({alliance: 1008, x: -71, y: -88});
colonies.push({alliance: 1008, x: 221, y: 39});
colonies.push({alliance: 1008, x: 223, y: 31});
colonies.push({alliance: 1008, x: -217, y: 70});
colonies.push({alliance: 1008, x: 220, y: 90});
colonies.push({alliance: 968, x: 167, y: 1});
colonies.push({alliance: 968, x: 176, y: -3});
colonies.push({alliance: 968, x: 174, y: -3});
colonies.push({alliance: 968, x: 146, y: -5});
colonies.push({alliance: 0, x: -244, y: -21});
colonies.push({alliance: 968, x: -129, y: 94});
colonies.push({alliance: 0, x: 168, y: -36});
colonies.push({alliance: 0, x: 174, y: -42});
colonies.push({alliance: 0, x: 166, y: -27});
colonies.push({alliance: 0, x: 31, y: 31});
colonies.push({alliance: 0, x: -205, y: 23});
colonies.push({alliance: 0, x: -209, y: 25});
colonies.push({alliance: 0, x: -202, y: 18});
colonies.push({alliance: 0, x: -236, y: 33});
colonies.push({alliance: 634, x: -87, y: -36});
colonies.push({alliance: 634, x: -92, y: -41});
colonies.push({alliance: 634, x: -98, y: -36});
colonies.push({alliance: 634, x: -79, y: -24});
colonies.push({alliance: 634, x: -92, y: -35});
colonies.push({alliance: 634, x: -51, y: -15});
colonies.push({alliance: 634, x: 163, y: -40});
colonies.push({alliance: 634, x: 163, y: -42});
colonies.push({alliance: 634, x: 160, y: -43});
colonies.push({alliance: 634, x: 159, y: -42});
colonies.push({alliance: 0, x: 114, y: 76});
colonies.push({alliance: 876, x: -138, y: -108});
colonies.push({alliance: 876, x: -137, y: -109});
colonies.push({alliance: 876, x: -137, y: -111});
colonies.push({alliance: 876, x: -138, y: -112});
colonies.push({alliance: 0, x: -33, y: -55});
colonies.push({alliance: 0, x: -143, y: -88});
colonies.push({alliance: 0, x: -129, y: -104});
colonies.push({alliance: 0, x: -138, y: -92});
colonies.push({alliance: 0, x: -153, y: -93});
colonies.push({alliance: 0, x: -155, y: -84});
colonies.push({alliance: 0, x: -143, y: -99});
colonies.push({alliance: 0, x: -138, y: -90});
colonies.push({alliance: 1043, x: -61, y: -81});
colonies.push({alliance: 1043, x: -76, y: -82});
colonies.push({alliance: 1043, x: -17, y: -112});
colonies.push({alliance: 1043, x: -9, y: -107});
colonies.push({alliance: 1043, x: -70, y: -79});
colonies.push({alliance: 907, x: 218, y: 99});
colonies.push({alliance: 907, x: 207, y: 100});
colonies.push({alliance: 907, x: 204, y: 97});
colonies.push({alliance: 907, x: 229, y: 115});
colonies.push({alliance: 1101, x: -78, y: -14});
colonies.push({alliance: 1101, x: -78, y: -23});
colonies.push({alliance: 1101, x: -55, y: -6});
colonies.push({alliance: 0, x: -125, y: -84});
colonies.push({alliance: 0, x: -107, y: -103});
colonies.push({alliance: 0, x: -128, y: -94});
colonies.push({alliance: 0, x: -123, y: -91});
colonies.push({alliance: 0, x: -245, y: -80});
colonies.push({alliance: 0, x: 74, y: -123});
colonies.push({alliance: 968, x: 102, y: 96});
colonies.push({alliance: 968, x: 118, y: 107});
colonies.push({alliance: 968, x: -36, y: -22});
colonies.push({alliance: 584, x: -183, y: -21});
colonies.push({alliance: 0, x: 247, y: 164});
colonies.push({alliance: 0, x: 171, y: 154});
colonies.push({alliance: 0, x: 163, y: 148});
colonies.push({alliance: 0, x: -108, y: 66});
colonies.push({alliance: 1043, x: -17, y: -110});
colonies.push({alliance: 0, x: 27, y: 17});
colonies.push({alliance: 0, x: 57, y: 18});
colonies.push({alliance: 0, x: 179, y: 86});
colonies.push({alliance: 0, x: 12, y: -12});
colonies.push({alliance: 876, x: -70, y: 66});
colonies.push({alliance: 876, x: -78, y: 59});
colonies.push({alliance: 0, x: -133, y: 96});
colonies.push({alliance: 968, x: 12, y: 159});
colonies.push({alliance: 968, x: 9, y: 158});
colonies.push({alliance: 968, x: 2, y: 154});
colonies.push({alliance: 968, x: 2, y: 156});
colonies.push({alliance: 0, x: -115, y: -26});
colonies.push({alliance: 0, x: -115, y: -28});
colonies.push({alliance: 0, x: -108, y: -53});
colonies.push({alliance: 0, x: -111, y: -24});
colonies.push({alliance: 0, x: -109, y: -15});
colonies.push({alliance: 0, x: -113, y: -37});
colonies.push({alliance: 0, x: -116, y: -38});
colonies.push({alliance: 1062, x: 42, y: -89});
colonies.push({alliance: 0, x: -129, y: -58});
colonies.push({alliance: 0, x: -145, y: 24});
colonies.push({alliance: 0, x: -145, y: 36});
colonies.push({alliance: 0, x: -145, y: 34});
colonies.push({alliance: 0, x: -244, y: -25});
colonies.push({alliance: 968, x: -26, y: -70});
colonies.push({alliance: 978, x: 29, y: -69});
colonies.push({alliance: 978, x: 25, y: -69});
colonies.push({alliance: 978, x: 22, y: -67});
colonies.push({alliance: 978, x: -1, y: -30});
colonies.push({alliance: 978, x: -1, y: -32});
colonies.push({alliance: 0, x: 184, y: 80});
colonies.push({alliance: 0, x: 192, y: 69});
colonies.push({alliance: 0, x: 191, y: 66});
colonies.push({alliance: 0, x: 186, y: 73});
colonies.push({alliance: 0, x: 193, y: 91});
colonies.push({alliance: 0, x: 191, y: 87});
colonies.push({alliance: 876, x: -93, y: 19});
colonies.push({alliance: 876, x: -83, y: 14});
colonies.push({alliance: 524, x: -108, y: 158});
colonies.push({alliance: 524, x: -91, y: 86});
colonies.push({alliance: 524, x: -107, y: 169});
colonies.push({alliance: 524, x: -85, y: 193});
colonies.push({alliance: 524, x: -89, y: 193});
colonies.push({alliance: 524, x: -92, y: 148});
colonies.push({alliance: 0, x: 118, y: 168});
colonies.push({alliance: 0, x: 127, y: 163});
colonies.push({alliance: 0, x: 118, y: 177});
colonies.push({alliance: 0, x: 117, y: 157});
colonies.push({alliance: 0, x: 112, y: 163});
colonies.push({alliance: 0, x: 112, y: 182});
colonies.push({alliance: 968, x: 223, y: -111});
colonies.push({alliance: 968, x: 239, y: -121});
colonies.push({alliance: 968, x: 200, y: -116});
colonies.push({alliance: 968, x: 224, y: -104});
colonies.push({alliance: 968, x: 193, y: -111});
colonies.push({alliance: 968, x: 231, y: -109});
colonies.push({alliance: 150, x: -56, y: 142});
